name,id,address,date,kWh,public_url,installationDate,uid
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 8:00,0.302,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 9:00,1.814,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 10:00,3.734,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 11:00,10.2,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 12:00,8.991,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 13:00,7.673,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 14:00,4.168,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 15:00,2.535,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/11/2017 16:00,0.471,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-19 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 8:00,0.21,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 9:00,2.013,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 10:00,1.206,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 11:00,0.682,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 12:00,1.616,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 13:00,2.604,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 14:00,1.081,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 15:00,0.371,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,20/11/2017 16:00,0.013,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-20 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 8:00,0.257,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 9:00,1.035,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 10:00,3.511,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 11:00,3.876,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 12:00,4.395,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 13:00,2.802,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 14:00,2.05,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 15:00,0.986,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,21/11/2017 16:00,0.059,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-21 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 8:00,0.233,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 9:00,1.101,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 10:00,2.557,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 11:00,7.699,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 12:00,9.856,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 13:00,9.416,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 14:00,5.905,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 15:00,2.408,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,22/11/2017 16:00,0.358,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-22 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 8:00,0.9,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 9:00,2.257,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 10:00,1.27,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 11:00,3.385,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 12:00,3.879,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 13:00,3.598,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 14:00,0.757,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 15:00,0.625,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/11/2017 16:00,0.027,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-23 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 8:00,0.053,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 9:00,0.919,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 10:00,1.889,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 11:00,5.418,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 12:00,7.823,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 13:00,5.512,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 14:00,3.98,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 15:00,1.439,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,24/11/2017 16:00,0.173,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-24 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 8:00,0.348,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 9:00,1.488,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 10:00,2.033,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 11:00,3.914,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 12:00,4.477,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 13:00,2.638,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 14:00,4.189,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 15:00,1.605,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,25/11/2017 16:00,0.103,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-25 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 8:00,0.183,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 9:00,0.887,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 10:00,1.316,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 11:00,4.361,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 12:00,4.669,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 13:00,4.479,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 14:00,2.418,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 15:00,1.562,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/11/2017 16:00,0.091,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-26 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 8:00,0.345,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 11:00,4.189,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 12:00,6.928,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 15:00,0.746,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 16:00,0.101,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 8:00,0.24,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 9:00,1.338,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 10:00,2.99,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 11:00,4.436,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 12:00,4.35,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 13:00,4.405,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 14:00,4.136,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 15:00,2.076,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,28/11/2017 16:00,0.166,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-28 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 8:00,0.206,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 9:00,1.212,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 10:00,1.158,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 11:00,2.711,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 12:00,4.479,https://monitoring.solaredge.com/solaredge-web/p/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 13:00,3.82,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 14:00,3.539,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 15:00,4.855,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/11/2017 16:00,0.448,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-29 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 8:00,1.842,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 9:00,6.592,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 10:00,4.921,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 11:00,6.761,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 12:00,12.377,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 13:00,8.162,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 14:00,4.559,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 15:00,2.844,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/12/2017 16:00,0.339,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-02 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 8:00,0.383,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 9:00,2.949,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 10:00,5.441,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 11:00,12.11,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 11:00:00
