name,id,address,date,kWh,public_url,installationDate,uid
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 12:00,15.009,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 13:00,11.301,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 14:00,6.345,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 15:00,4.745,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/12/2017 16:00,0.336,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-03 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 8:00,0.77,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 9:00,6.241,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 10:00,16.132,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 11:00,13.507,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 12:00,14.851,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 13:00,13.62,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 14:00,11.915,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 15:00,4.244,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,4/12/2017 16:00,0.28,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-04 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 11:00,4.642,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 12:00,1.977,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 13:00,1.206,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 14:00,0.627,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 15:00,0.048,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,23/12/2017 11:00,0.015,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-23 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/12/2017 11:00,0.009,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-26 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,31/12/2017 12:00,0.071,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-31 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 8:00,0.414,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 9:00,2.825,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 10:00,4.608,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 11:00,5.658,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 12:00,8.383,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 13:00,6.316,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 14:00,4.131,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 15:00,2.547,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,5/12/2017 16:00,0.339,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-05 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 8:00,0.561,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 9:00,4.828,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 10:00,10.574,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 11:00,14.85,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 12:00,9.157,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 13:00,12.968,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 14:00,10.826,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 15:00,4.7,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,6/12/2017 16:00,0.472,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-06 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 8:00,0.463,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 9:00,4.728,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 10:00,8.907,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 11:00,6.775,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 12:00,10.633,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 13:00,6.319,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 14:00,3.749,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 15:00,5.381,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,7/12/2017 16:00,1.175,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-07 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 8:00,0.35,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 9:00,2.769,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 10:00,4.248,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 11:00,4.738,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 12:00,6.114,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 13:00,5.542,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 14:00,4.139,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 15:00,2.467,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,8/12/2017 16:00,0.236,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-08 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 8:00,0.394,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 9:00,2.848,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 10:00,4.563,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 11:00,5.174,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 12:00,5.423,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 13:00,5.347,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 14:00,5.666,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 15:00,4.743,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,9/12/2017 16:00,0.938,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-09 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 8:00,0.068,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 9:00,3.051,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 10:00,5.007,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 11:00,6.04,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 12:00,7.283,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 13:00,5.94,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 14:00,4.513,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 15:00,3.077,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,10/12/2017 16:00,0.404,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-10 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 8:00,0.14,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 9:00,3.641,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 10:00,7.266,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 11:00,5.059,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 12:00,4.994,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 13:00,5.302,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 14:00,4.813,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 15:00,2.367,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,11/12/2017 16:00,0.225,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-11 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 8:00,0.116,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 9:00,2.693,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 10:00,3.753,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 11:00,7.236,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 12:00,9.31,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 13:00,10.402,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 14:00,4.366,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 15:00,2.753,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,12/12/2017 16:00,0.275,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-12 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 8:00,0.397,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 9:00,4.754,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 10:00,11.204,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 11:00,9.992,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 12:00,11.266,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 13:00,5.61,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 14:00,4.279,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 15:00,2.577,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,13/12/2017 16:00,0.231,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-13 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 8:00,0.201,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 08:00:00
