name,id,address,date,kWh,public_url,installationDate,uid
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 9:00,2.835,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 10:00,5.048,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 11:00,5.727,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 12:00,12.676,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 13:00,17.34,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 14:00,9.926,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 15:00,4.219,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,14/12/2017 16:00,0.239,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-14 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 8:00,0.019,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 9:00,2.898,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 10:00,9.644,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 11:00,6.797,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 12:00,21.271,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 13:00,10.837,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 14:00,8.996,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 15:00,3.347,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,15/12/2017 16:00,0.254,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-15 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 8:00,0.17,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 9:00,2.595,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 10:00,4.708,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 11:00,5.893,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 12:00,5.556,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 13:00,5.31,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 14:00,4.764,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 15:00,2.723,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,16/12/2017 16:00,0.171,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-16 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 9:00,1.029,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 10:00,3.967,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 11:00,5.636,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 12:00,9.115,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 13:00,8.113,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 14:00,4.184,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 15:00,3.843,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,17/12/2017 16:00,0.889,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-17 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 9:00,0.445,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 10:00,4.275,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 11:00,7.64,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 12:00,12.303,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 13:00,13.508,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 14:00,5.046,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 15:00,2.413,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,18/12/2017 16:00,0.221,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-18 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 8:00,0.06,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 9:00,2.383,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,19/12/2017 10:00,3.899,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-19 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/12/2017 12:00,0.003,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-26 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,26/12/2017 13:00,0.001,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-26 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/12/2017 12:00,0.006,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-29 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/12/2017 13:00,0.557,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-29 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/12/2017 14:00,0.563,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-29 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/12/2017 15:00,0.19,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-29 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,29/12/2017 16:00,0.001,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-29 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/12/2017 12:00,0.003,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-30 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/12/2017 13:00,0.014,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-30 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,31/12/2017 10:00,0.006,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-31 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,31/12/2017 11:00,0.04,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-31 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,31/12/2017 13:00,0.049,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-31 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,31/12/2017 14:00,0.007,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-31 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 10:00,0.01,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 11:00,0.04,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 12:00,0.075,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 13:00,0.259,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 14:00,1.261,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 15:00,0.929,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/01/2018 16:00,0.112,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-01 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 8:00,0.014,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 9:00,1.584,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 10:00,5.182,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 8:00,0.021,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 9:00,1.987,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 10:00,5.062,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 11:00,7.362,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 12:00,9.092,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 13:00,9.979,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 14:00,8.423,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 15:00,4.346,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,3/01/2018 16:00,0.335,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-03 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 11:00,7.751,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 12:00,8.73,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 13:00,8.57,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 14:00,6.844,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 15:00,3.441,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,2/01/2018 16:00,0.13,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482018-01-02 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 9:00,6.162,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 10:00,0.577,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 13:00,4.586,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,27/11/2017 14:00,0.199,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-27 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 8:00,0.613,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 9:00,3.23,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 10:00,9.889,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 11:00,23.875,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 12:00,15.202,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 13:00,17.999,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 14:00,12.562,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 15:00,4.914,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,30/11/2017 16:00,0.722,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-11-30 16:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 8:00,0.778,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 08:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 9:00,4.419,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 09:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 10:00,6.96,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 10:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 11:00,11.841,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 11:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 12:00,19.365,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 12:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 13:00,13.704,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 13:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 14:00,8.148,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 14:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 15:00,5.065,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 15:00:00
Telus Spark,594148,220 ST GEORGES DR NE,1/12/2017 16:00,0.364,https://monitoringpublic.solaredge.com/solaredge-web/p/site/public?name=TELUS%20Spark,27/11/2017,5941482017-12-01 16:00:00
